34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="ö",		"Ö",	"Ö",	"void"
39="ä",		"Ä",	"Ä",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"124"
43="y",		"Y",	"Y",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"µ"
50=",",		";",	";",	"void"
51=".",		":",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Italian] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="\",		"\",	"|",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"void"
03="3",		"3",	"£",	"void"
04="4",		"4",	"$",	"void"
05="5",		"5",	"%",	"€"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"void"
08="8",		"8",	"(",	"void"
09="9",		"9",	")",	"void"
10="0",		"0",	"=",	"void"
11="'",		"'",	"?",	"void"
12="ì",		"ì",	"^",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="è",		"è",	"é",	"["
26="+",		"+",	"*",	"]"
27="ù",		"ù",	"§",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="ò",		"ò",	"ç",	"@"
39="à",		"à",	"°",	"#"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Spanish] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="º",		"º",	"ª",	"\"
01="1",		"1",	"!",	"|"
02="2",		"2",	"034",	"@"
03="3",		"3",	"·",	"#"
04="4",		"4",	"$",	"126***Tilde"
05="5",		"5",	"%",	"€"
06="6",		"6",	"&&",	"¬"
07="7",		"7",	"/",	"void"
08="8",		"8",	"(",	"void"
09="9",		"9",	")",	"void"
10="0",		"0",	"=",	"void"
11="'",		"'",	"?",	"void"
12="¡",		"¡",	"¿",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="096***Grave", "096***Grave", "^***Circumflex", "["
26="+",		"+",	"*",	"]"
27="ç",		"Ç",	"Ç",	"}"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="ñ",		"Ñ",	"Ñ",	"void"
39="180***Acute", "180***Acute", "168***Diaeresis", "{"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Portuguese] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="\",		"\",	"|",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"@"
03="3",		"3",	"#",	"£"
04="4",		"4",	"$",	"§"
05="5",		"5",	"%",	"€"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"{"
08="8",		"8",	"(",	"["
09="9",		"9",	")",	"]"
10="0",		"0",	"=",	"}"
11="'",		"'",	"?",	"void"
12="«",		"«",	"»",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="+",		"+",	"*",	"168***Diaeresis"
26="180***Acute", "180***Acute", "096***Grave", "]"
27="126***Tilde", "126***Tilde", "^***Circumflex", "void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="ç",		"Ç",	"Ç",	"void"
39="º",		"º",	"ª",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Portuguese_Brazil] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="'",		"'",	"034",	"void"
01="1",		"1",	"!",	"¹"
02="2",		"2",	"@",	"²"
03="3",		"3",	"#",	"³"
04="4",		"4",	"$",	"£"
05="5",		"5",	"%",	"¢"
06="6",		"6",	"168***Diaeresis",	"¬"
07="7",		"7",	"&&",	"void"
08="8",		"8",	"*",	"void"
09="9",		"9",	"(",	"void"
10="0",		"0",	")",	"void"
11="-",		"-",	"_",	"void"
12="=",		"=",	"+",	"§"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"/"
16="w",		"W",	"W",	"?"
17="e",		"E",	"E",	"°"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="180***Acute","180***Acute",	"096***Grave",	"void"
26="[", "[", "{", "170***Feminine"
27="]", "]", "}", "186***Masculine"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="ç",		"Ç",	"Ç",	"void"
39="126***Tilde","126***Tilde",	"^***Circumflex",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="\",		"\",	"|",	"void"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	"<",	"void"
51=".",		".",	">",	"void"
52=";",		";",	":",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Russian] ; Regular, Caps, Shift, AltGr 
Keyboard Type = 0
00="184",	"168",	"168",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"void"
03="3",		"3",	"185",	"void"
04="4",		"4",	";",	"void"
05="5",		"5",	"%",	"void"
06="6",		"6",	":",	"void"
07="7",		"7",	"?",	"void"
08="8",		"8",	"*",	"void"
09="9",		"9",	"(",	"void"
10="0",		"0",	")",	"void"
11="-",		"-",	"_",	"void"
12="=",		"=",	"+",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="233",	"201",	"201",	"void"
16="246",	"214",	"214",	"void"
17="243",	"211",	"211",	"void"
18="234",	"202",	"202",	"void"
19="229",	"197",	"197",	"void"
20="237",	"205",	"205",	"void"
21="227",	"195",	"195",	"void"
22="248",	"216",	"216",	"void"
23="249",	"217",	"217",	"void"
24="231",	"199",	"199",	"void"
25="245",	"213",	"213",	"void"
26="250",	"218",	"218",	"void"
27="\",		"\",	"/",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="244",	"212",	"212",	"void"
30="251",	"219",	"219",	"void"
31="226",	"194",	"194",	"void"
32="224",	"192",	"192",	"void"
33="239",	"207",	"207",	"void"
34="240",	"208",	"208",	"void"
35="238",	"206",	"206",	"void"
36="235",	"203",	"203",	"void"
37="228",	"196",	"196",	"void"
38="230",	"198",	"198",	"void"
39="253",	"221",	"221",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="\",		"\",	"|",	"void"
43="255",	"223",	"223",	"void"
44="247",	"215",	"215",	"void"
45="241",	"209",	"209",	"void"
46="236",	"204",	"204",	"void"
47="232",	"200",	"200",	"void"
48="242",	"210",	"210",	"void"
49="252",	"220",	"220",	"void"
50="225",	"193",	"193",	"void"
51="254",	"222",	"222",	"void"
52=".",		".",	",",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Dutch] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="@",		"@",	"§",	"¬"
01="1",		"1",	"!",	"¹"
02="2",		"2",	"034",	"²"
03="3",		"3",	"#",	"³"
04="4",		"4",	"$",	"¼"
05="5",		"5",	"%",	"½"
06="6",		"6",	"&&",	"¾"
07="7",		"7",	"_",	"£"
08="8",		"8",	"(",	"{"
09="9",		"9",	")",	"}"
10="0",		"0",	"'",	"void"
11="/",		"/",	"?",	"\"
12="°",		"°",	"126***Tilde", "184***67->199,99->231"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"¶"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="168***Diaeresis", "168***Diaeresis", "^***Circumflex", "void"
26="*",		"*",	"|",	"void"
27="<",		"<",	">",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"ß"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="+",		"+",	"±",	"void"
39="180***Acute", "180***Acute", "096***Grave", "void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="]",		"]",	"[",	"166"
43="z",		"Z",	"Z",	"«"
44="x",		"X",	"X",	"»"
45="c",		"C",	"C",	"¢"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"µ"
50=",",		",",	";",	"void"
51=".",		".",	":",	"·"
52="-",		"-",	"=",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Greek] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="`",		"`",	"~",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"@",	"178"
03="3",		"3",	"#",	"179"
04="4",		"4",	"$",	"163"
05="5",		"5",	"%",	"167"
06="6",		"6",	"^",	"182"
07="7",		"7",	"&&",	"void"
08="8",		"8",	"*",	"164"
09="9",		"9",	"(",	"166"
10="0",		"0",	")",	"176"
11="-",		"-",	"_",	"177"
12="=",		"=",	"+",	"189"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15=";",		";",	":",	"void"
16="242",	"242",	"161***233->192,245->224", "void"
17="229",	"197",	"197",	"128"
18="241",	"209",	"209",	"174"
19="244",	"212",	"212",	"void"
20="245",	"213",	"213",	"165"
21="232",	"200",	"200",	"void"
22="233",	"201",	"201",	"void"
23="239",	"207",	"207",	"void"
24="240",	"208",	"208",	"void"
25="[",		"[",	"{",	"171"
26="]",		"]",	"}",	"187"
27="\",		"\",	"|",	"172"
28="Caps",	"Caps",	"Caps",	"Caps"
29="225",	"193",	"193",	"void"
30="243",	"211",	"211",	"void"
31="228",	"196",	"196",	"void"
32="246",	"214",	"214",	"void"
33="227",	"195",	"195",	"void"
34="231",	"199",	"199",	"void"
35="238",	"206",	"206",	"void"
36="234",	"202",	"202",	"void"
37="235",	"203",	"203",	"void"
38="180***GreekTonos", "180***GreekTonos", "168***233->250,201->218,245->251,213->219", "161***233->192,245->224"
39="'",		"'",	"034",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="230",	"198",	"198",	"void"
44="247",	"215",	"215",	"void"
45="248",	"216",	"216",	"169"
46="249",	"217",	"217",	"void"
47="226",	"194",	"194",	"void"
48="237",	"205",	"205",	"void"
49="236",	"204",	"204",	"void"
50=",",		",",	"<",	"void"
51=".",		".",	">",	"void"
52="/",		"/",	"?",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"


[Turkish] ; Q Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="034",	"034",	"233",	"<"
01="1",		"1",	"!",	">"
02="2",		"2",	"'",	"163"
03="3",		"3",	"^***Circumflex", "#"
